%%MatrixMarket matrix coordinate real general
% rows columns non-zero-values
117 1271 1
793 1271 1
274 1271 1
116 1271 1
913 1271 1
530 1271 1
871 1271 1
815 1271 1
705 1271 1
701 1271 1
831 1271 1
118 1271 1
752 1271 1
832 1271 1
307 1272 1
206 1272 1
159 1272 1
913 1272 1
757 1272 1
838 1272 1
782 1272 1
908 1272 1
118 1272 1
712 1272 1
781 1272 1
889 1272 1
45 1272 1
774 1272 1
758 1272 1
820 1272 1
600 1272 1
756 1272 1
765 1272 2
117 1272 1
116 1272 1
819 1272 1
755 1272 1
705 1272 1
177 1272 1
1027 1272 1
890 1272 1
1021 1273 1
807 1273 1
808 1273 1
971 1273 1
110 1273 1
765 1273 2
138 1273 1
117 1273 1
776 1273 1
374 1273 1
519 1273 1
273 1273 1
116 1273 1
847 1273 1
118 1273 1
832 1273 1
797 1273 1
870 1274 1
824 1274 1
700 1274 1
317 1274 1
684 1274 1
765 1274 1
737 1274 1
117 1274 1
605 1274 1
116 1274 1
558 1274 1
701 1274 1
118 1274 1
865 1274 1
930 1275 2
30 1275 1
119 1275 1
943 1275 1
248 1275 1
871 1275 1
746 1275 2
795 1275 1
919 1275 1
472 1275 1
94 1275 1
889 1275 1
979 1275 1
800 1275 2
194 1275 1
245 1275 1
274 1275 1
477 1275 1
499 1275 1
207 1275 1
977 1275 1
978 1275 1
288 1275 1
186 1275 1
971 1275 1
975 1275 1
976 1275 1
921 1275 1
913 1275 1
969 1275 1
965 1275 1
931 1275 1
699 1275 1
974 1275 1
980 1275 1
118 1275 1
941 1275 1
942 1275 1
634 1275 1
799 1275 1
201 1275 1
152 1275 1
372 1275 1
929 1275 2
392 1275 1
117 1275 1
489 1275 1
667 1275 1
244 1275 1
590 1275 1
582 1275 1
200 1275 1
465 1275 1
315 1275 1
75 1275 1
116 1275 1
185 1275 1
773 1275 2
755 1275 1
687 1275 1
973 1275 1
570 1275 1
939 1275 1
932 1275 1
933 1275 1
752 1275 1
1084 1276 1
715 1276 1
859 1276 1
697 1276 1
1021 1276 1
765 1276 1
321 1276 1
117 1276 1
492 1276 1
273 1276 1
695 1276 1
161 1276 1
116 1276 1
847 1276 1
118 1276 1
832 1276 1
811 1277 2
697 1277 1
824 1277 1
700 1277 1
846 1277 1
765 1277 1
703 1277 1
117 1277 1
612 1277 1
413 1277 1
695 1277 1
940 1277 1
707 1277 1
116 1277 1
43 1277 1
847 1277 1
118 1277 1
712 1278 1
738 1278 1
722 1278 1
216 1278 1
1042 1278 1
737 1278 1
943 1278 1
117 1278 1
793 1278 1
725 1278 1
1002 1278 1
116 1278 1
702 1278 1
698 1278 1
789 1278 2
118 1278 1
736 1278 1
24 1279 1
434 1279 1
361 1279 1
84 1279 1
689 1279 1
691 1279 1
11 1279 1
855 1279 1
217 1279 1
570 1279 1
21 1279 1
648 1279 1
116 1280 1
464 1280 1
185 1280 1
134 1280 1
703 1280 1
883 1280 1
117 1280 1
789 1280 1
118 1280 1
832 1280 1
736 1280 1
941 1281 1
712 1281 1
715 1281 1
781 1281 1
676 1281 1
758 1281 1
317 1281 1
110 1281 1
716 1281 1
756 1281 1
765 1281 1
117 1281 2
116 1281 1
757 1281 1
340 1281 1
755 1281 1
705 1281 1
43 1281 1
118 1281 1
797 1281 1
712 1282 1
758 1282 1
110 1282 1
756 1282 1
748 1282 1
751 1282 1
765 1282 1
117 1282 1
116 1282 1
757 1282 1
755 1282 1
705 1282 1
750 1282 1
435 1282 1
749 1282 1
118 1282 1
797 1282 1
685 1282 1
930 1283 1
710 1283 1
501 1283 1
123 1283 1
817 1283 1
117 1283 1
74 1283 1
666 1283 1
536 1283 1
904 1283 1
116 1283 1
159 1283 1
409 1283 1
438 1283 1
118 1283 1
752 1283 1
715 1284 1
676 1284 1
269 1284 1
700 1284 1
716 1284 1
684 1284 1
117 1284 1
726 1284 1
116 1284 1
207 1284 1
701 1284 1
118 1284 1
482 1285 1
689 1285 1
691 1285 1
153 1285 1
27 1285 1
855 1285 1
570 1285 2
547 1285 1
569 1285 1
688 1286 1
715 1286 1
676 1286 1
716 1286 2
249 1286 1
162 1286 1
800 1286 1
117 1286 1
245 1286 1
161 1286 1
116 1286 1
43 1286 1
118 1286 1
822 1286 1
836 1287 1
799 1287 1
837 1287 1
79 1287 1
915 1287 1
846 1287 1
934 1287 1
765 1287 1
117 1287 1
16 1287 1
263 1287 1
70 1287 1
42 1287 1
695 1287 1
623 1287 1
116 1287 1
55 1287 1
648 1287 1
782 1287 1
759 1287 1
847 1287 1
118 1287 1
694 1288 1
842 1288 1
966 1288 1
733 1288 1
354 1288 1
159 1288 1
340 1288 1
972 1288 1
557 1288 1
118 1288 1
865 1288 1
760 1288 1
1007 1288 1
317 1288 1
810 1288 1
786 1288 1
321 1288 1
160 1288 1
117 1288 1
140 1288 1
632 1288 1
477 1288 1
327 1288 1
651 1288 1
499 1288 1
834 1288 1
116 1288 1
55 1288 1
818 1288 1
812 1288 1
482 1289 1
689 1289 1
691 1289 1
153 1289 1
855 1289 1
570 1289 2
547 1289 1
421 1289 1
569 1289 1
192 1290 1
704 1290 1
703 1290 1
605 1290 1
286 1290 1
757 1290 1
746 1290 1
43 1290 1
795 1290 1
784 1290 1
712 1290 1
697 1290 1
714 1290 1
758 1290 1
317 1290 1
684 1290 1
756 1290 1
856 1290 1
748 1290 1
194 1290 1
702 1290 1
193 1290 1
705 1290 2
755 1290 1
749 1290 1
24 1291 1
131 1291 1
97 1291 1
361 1291 1
689 1291 1
691 1291 1
428 1291 1
853 1291 1
409 1291 1
570 1291 1
21 1291 1
648 1291 1
1085 1292 1
828 1292 1
420 1292 1
469 1292 1
876 1292 1
757 1292 1
340 1292 1
931 1292 1
190 1292 1
813 1292 1
699 1292 1
118 1292 1
736 1292 1
873 1292 2
712 1292 1
758 1292 1
874 1292 1
817 1292 1
877 1292 1
756 1292 1
372 1292 1
765 1292 1
829 1292 1
117 1292 1
632 1292 1
651 1292 1
116 1292 1
755 1292 1
705 1292 1
875 1292 1
719 1292 1
863 1292 1
872 1293 1
777 1293 1
781 1293 1
747 1293 1
676 1293 2
79 1293 1
714 1293 1
716 1293 1
706 1293 1
751 1293 1
374 1293 1
263 1293 1
194 1293 1
206 1293 1
327 1293 1
218 1293 1
193 1293 1
871 1293 1
402 1293 1
250 1293 1
435 1293 1
933 1293 1
192 1294 1
718 1294 1
722 1294 1
693 1294 1
733 1294 1
725 1294 1
707 1294 1
913 1294 1
728 1294 1
698 1294 1
731 1294 1
692 1294 1
720 1294 1
189 1294 1
252 1294 1
730 1294 1
802 1294 1
727 1294 1
729 1294 1
726 1294 1
194 1294 1
695 1294 1
193 1294 1
721 1294 1
55 1294 1
717 1294 1
732 1294 1
719 1294 1
1086 1295 1
694 1295 1
828 1295 1
804 1295 1
110 1295 2
790 1295 1
757 1295 1
813 1295 1
190 1295 1
908 1295 1
118 1295 1
760 1295 1
736 1295 1
123 1295 1
684 1295 1
751 1295 1
829 1295 1
826 1295 1
117 1295 2
489 1295 1
140 1295 1
477 1295 1
651 1295 1
116 1295 2
570 1295 1
752 1295 1
694 1296 1
697 1296 1
116 1296 1
966 1296 1
693 1296 1
117 1296 1
355 1296 1
648 1296 1
118 1296 1
283 1296 1
804 1297 1
814 1297 1
1058 1297 1
703 1297 1
311 1297 1
830 1297 1
707 1297 1
323 1297 1
871 1297 1
815 1297 1
118 1297 2
832 1297 1
781 1297 1
697 1297 1
600 1297 1
117 1297 1
726 1297 1
244 1297 1
834 1297 1
116 1297 1
435 1297 1
177 1297 1
679 1297 1
752 1297 1
712 1298 1
807 1298 1
808 1298 1
809 1298 1
738 1298 1
722 1298 1
216 1298 1
829 1298 1
737 1298 1
117 1298 1
374 1298 1
296 1298 1
325 1298 1
116 1298 1
847 1298 1
118 1298 1
736 1298 2
712 1299 1
676 1299 1
814 1299 1
738 1299 1
722 1299 1
216 1299 1
737 1299 1
117 1299 1
726 1299 1
116 1299 1
485 1299 1
871 1299 1
815 1299 1
118 1299 1
752 1299 1
832 1299 1
736 1299 1
715 1300 1
781 1300 1
45 1300 1
231 1300 1
856 1300 1
117 1300 1
374 1300 1
263 1300 1
264 1300 1
707 1300 1
116 1300 1
207 1300 1
894 1300 1
415 1300 1
246 1300 1
933 1300 1
118 1300 1
752 1300 1
192 1301 1
676 1301 1
774 1301 1
716 1301 1
806 1301 1
182 1301 1
16 1301 1
513 1301 1
904 1301 1
959 1301 1
165 1301 2
782 1301 1
832 1301 1
828 1302 1
779 1302 1
1005 1302 1
420 1302 1
333 1302 1
876 1302 1
757 1302 1
340 1302 1
190 1302 1
813 1302 1
699 1302 1
118 1302 1
736 1302 1
873 1302 2
712 1302 1
758 1302 1
874 1302 1
817 1302 1
877 1302 1
756 1302 1
372 1302 1
829 1302 1
117 1302 1
632 1302 1
651 1302 1
1006 1302 1
116 1302 1
755 1302 1
705 1302 1
875 1302 1
719 1302 1
863 1302 1
799 1303 1
715 1303 1
676 1303 1
189 1303 1
116 1303 1
716 1303 1
722 1303 1
191 1303 1
117 1303 1
118 1303 1
799 1304 1
739 1304 1
970 1304 1
256 1304 1
365 1304 1
856 1304 1
800 1304 1
117 1304 1
489 1304 1
264 1304 1
477 1304 1
75 1304 1
116 1304 1
768 1304 1
570 1304 1
746 1304 2
780 1304 1
448 1304 1
246 1304 1
749 1304 1
118 1304 1
855 1305 1
853 1305 1
570 1305 2
958 1305 1
21 1305 1
962 1305 1
648 1305 1
569 1305 1
828 1306 1
1087 1306 1
779 1306 1
420 1306 1
333 1306 1
876 1306 1
757 1306 1
340 1306 1
190 1306 1
813 1306 1
699 1306 1
118 1306 1
736 1306 1
873 1306 2
712 1306 1
758 1306 1
874 1306 1
817 1306 1
877 1306 1
756 1306 1
372 1306 1
829 1306 1
117 1306 1
632 1306 1
651 1306 1
116 1306 1
773 1306 1
755 1306 1
705 1306 1
875 1306 1
719 1306 1
863 1306 1
799 1307 1
800 1307 1
392 1307 1
117 1307 1
489 1307 1
477 1307 1
75 1307 1
116 1307 1
755 1307 1
746 1307 1
823 1307 1
648 1307 1
118 1307 1
714 1308 2
676 1308 1
45 1308 1
716 1308 1
117 1308 1
776 1308 1
263 1308 1
116 1308 1
995 1308 1
749 1308 1
996 1308 2
118 1308 1
712 1309 1
715 1309 1
714 1309 1
676 1309 1
700 1309 1
445 1309 1
716 1309 1
117 1309 1
711 1309 1
218 1309 1
116 1309 1
713 1309 1
648 1309 1
118 1309 1
692 1310 1
899 1310 1
804 1310 1
317 1310 1
970 1310 1
313 1310 1
748 1310 1
765 1310 1
693 1310 1
117 1310 1
283 1310 1
264 1310 1
327 1310 1
116 1310 2
937 1310 1
43 1310 1
1088 1310 1
118 1310 1
781 1311 1
45 1311 1
739 1311 1
866 1311 1
684 1311 1
856 1311 1
160 1311 1
883 1311 1
117 1311 1
209 1311 1
263 1311 1
206 1311 1
140 1311 1
116 1311 1
159 1311 1
819 1311 1
782 1311 1
177 1311 1
933 1311 1
924 1311 1
118 1311 1
736 1311 1
694 1312 1
837 1312 1
626 1312 1
681 1312 1
739 1312 1
874 1312 1
117 1312 1
577 1312 1
666 1312 1
116 1312 1
340 1312 1
698 1312 1
43 1312 1
89 1312 1
118 1312 1
811 1313 2
938 1313 1
941 1313 1
734 1313 1
54 1313 1
116 1313 1
485 1313 1
191 1313 1
1084 1314 1
859 1314 1
697 1314 1
1089 1314 1
321 1314 1
117 1314 1
492 1314 1
695 1314 1
161 1314 1
116 1314 1
217 1314 1
43 1314 1
118 1314 1
811 1315 2
712 1315 1
715 1315 1
676 1315 1
716 1315 1
738 1315 1
722 1315 1
216 1315 1
737 1315 1
117 1315 1
116 1315 1
485 1315 1
118 1315 1
736 1315 1
715 1316 1
695 1316 1
697 1316 1
116 1316 1
693 1316 1
424 1316 1
993 1316 1
43 1316 1
117 1316 1
118 1316 1
909 1317 1
79 1317 1
814 1317 1
809 1317 1
765 1317 2
249 1317 1
829 1317 1
117 1317 1
620 1317 1
519 1317 1
278 1317 1
327 1317 1
764 1317 1
325 1317 1
116 1317 1
702 1317 1
705 1317 1
55 1317 1
831 1317 1
749 1317 1
784 1317 1
895 1317 1
118 1317 1
1090 1318 1
859 1318 1
945 1318 1
774 1318 1
45 1318 2
730 1318 1
249 1318 1
762 1318 1
117 1318 1
612 1318 1
793 1318 1
740 1318 1
725 1318 1
764 1318 1
116 1318 2
193 1318 1
644 1318 1
233 1318 1
43 1318 1
443 1318 1
795 1318 1
749 1318 1
118 1318 1
688 1319 1
676 1319 1
860 1319 1
710 1319 1
317 1319 1
716 1319 2
817 1319 1
115 1319 1
730 1319 1
756 1319 1
765 1319 1
117 1319 1
489 1319 1
273 1319 1
764 1319 1
77 1319 1
755 1319 1
785 1319 1
454 1320 1
434 1320 1
689 1320 2
428 1320 1
844 1320 1
217 1320 1
644 1320 1
570 1320 1
516 1320 1
472 1320 1
676 1321 1
860 1321 1
45 1321 1
710 1321 1
716 1321 2
778 1321 1
684 1321 1
817 1321 1
115 1321 1
730 1321 1
756 1321 1
489 1321 1
264 1321 1
764 1321 1
77 1321 1
705 1321 1
819 1321 1
755 1321 1
818 1321 1
795 1321 1
381 1321 1
811 1322 2
715 1322 1
676 1322 1
716 1322 1
966 1322 1
117 1322 1
605 1322 1
163 1322 1
116 1322 1
485 1322 1
43 1322 1
759 1322 1
118 1322 1
735 1323 1
703 1323 1
117 1323 2
726 1323 1
666 1323 1
788 1323 2
116 1323 2
999 1323 1
287 1323 1
789 1323 1
118 1323 2
908 1323 1
694 1324 1
116 1324 1
123 1324 1
684 1324 1
190 1324 1
117 1324 1
118 1324 1
752 1324 1
694 1325 1
697 1325 1
116 1325 1
123 1325 1
190 1325 1
117 1325 1
648 1325 1
843 1325 1
118 1325 1
286 1325 1
752 1325 1
694 1326 1
192 1326 1
691 1326 1
948 1326 1
193 1326 1
693 1326 1
224 1326 1
1091 1326 1
337 1326 1
194 1326 1
110 1327 1
307 1327 1
206 1327 1
159 1327 1
757 1327 1
43 1327 1
838 1327 1
750 1327 1
782 1327 1
118 1327 1
712 1327 1
715 1327 1
889 1327 1
45 1327 1
758 1327 1
684 1327 1
600 1327 1
756 1327 1
748 1327 1
751 1327 1
765 1327 1
117 1327 1
116 1327 2
819 1327 1
755 1327 1
705 1327 1
177 1327 1
749 1327 1
890 1327 1
797 1327 1
712 1328 1
758 1328 1
756 1328 1
765 1328 2
117 1328 1
620 1328 1
284 1328 1
519 1328 1
116 1328 1
207 1328 1
757 1328 1
755 1328 1
705 1328 1
118 1328 1
712 1329 1
714 1329 1
758 1329 1
756 1329 1
765 1329 1
826 1329 1
117 1329 1
489 1329 1
116 1329 1
757 1329 1
755 1329 1
705 1329 1
118 1329 1
1043 1329 1
712 1330 1
758 1330 1
110 1330 1
756 1330 1
748 1330 1
751 1330 1
765 1330 1
117 1330 1
116 1330 1
757 1330 1
755 1330 1
705 1330 1
750 1330 1
749 1330 1
648 1330 1
843 1330 1
118 1330 1
797 1330 1
694 1331 1
116 1331 1
123 1331 1
1092 1331 1
190 1331 1
117 1331 1
789 1331 1
118 1331 1
752 1331 1
192 1332 1
718 1332 1
494 1332 1
745 1332 1
693 1332 1
733 1332 1
725 1332 1
707 1332 1
728 1332 1
743 1332 1
731 1332 1
692 1332 1
720 1332 1
833 1332 1
786 1332 1
730 1332 1
727 1332 1
729 1332 1
726 1332 1
194 1332 1
695 1332 1
193 1332 1
705 1332 1
717 1332 1
732 1332 1
177 1332 1
719 1332 1
192 1333 1
676 1333 1
700 1333 1
814 1333 1
684 1333 1
117 1333 1
726 1333 1
274 1333 1
116 1333 1
485 1333 1
193 1333 1
871 1333 1
815 1333 1
591 1333 1
701 1333 1
44 1333 1
825 1333 1
118 1333 1
832 1333 1
192 1334 1
1093 1334 1
695 1334 1
565 1334 1
123 1334 1
193 1334 1
868 1334 1
43 1334 1
967 1334 1
246 1334 1
194 1334 1
1095 1335 1
814 1335 1
716 1335 1
487 1335 1
321 1335 1
826 1335 1
117 1335 1
374 1335 1
273 1335 1
75 1335 1
116 1335 1
845 1335 1
77 1335 1
1094 1335 1
813 1335 1
287 1335 1
812 1335 1
759 1335 1
789 1335 1
118 1335 1
131 1336 1
689 1336 1
853 1336 1
446 1336 1
962 1336 1
409 1336 1
570 1336 1
1096 1336 1
1070 1336 1
337 1336 1
18 1336 1
145 1336 1
45 1337 1
704 1337 1
545 1337 1
602 1337 1
117 1337 1
374 1337 1
42 1337 1
937 1337 1
116 1337 1
423 1337 1
819 1337 1
813 1337 1
753 1337 1
831 1337 1
246 1337 1
749 1337 1
648 1337 1
812 1337 1
287 1337 1
118 1337 1
752 1337 1
796 1338 1
694 1338 1
745 1338 1
123 1338 1
684 1338 1
751 1338 1
117 1338 2
374 1338 1
612 1338 1
273 1338 1
116 1338 1
46 1338 1
871 1338 1
819 1338 1
190 1338 1
246 1338 1
791 1338 1
847 1338 1
118 1338 1
760 1338 1
752 1338 2
805 1339 1
735 1339 1
79 1339 1
1074 1339 1
1073 1339 1
733 1339 1
405 1339 1
117 1339 1
141 1339 1
135 1339 1
116 1339 1
193 1339 1
402 1339 1
680 1339 1
233 1339 1
1044 1339 1
750 1339 1
118 1339 1
752 1339 1
760 1339 1
930 1340 1
828 1340 1
724 1340 2
339 1340 1
37 1340 1
298 1340 1
936 1340 1
51 1340 1
871 1340 1
988 1340 1
698 1340 1
746 1340 2
782 1340 1
928 1340 1
1097 1340 1
1057 1340 1
387 1340 1
1100 1340 1
543 1340 1
134 1340 1
800 1340 2
612 1340 1
194 1340 1
274 1340 1
477 1340 1
207 1340 1
347 1340 1
840 1340 1
448 1340 1
1067 1340 1
23 1340 1
288 1340 1
1099 1340 1
206 1340 1
512 1340 1
788 1340 1
931 1340 1
699 1340 1
118 1340 1
799 1340 1
787 1340 1
252 1340 1
929 1340 2
392 1340 1
117 1340 1
1098 1340 1
489 1340 1
111 1340 1
582 1340 1
75 1340 1
116 1340 1
636 1340 1
922 1340 1
185 1340 1
755 1340 1
570 1340 1
932 1340 1
933 1340 1
863 1340 1
752 1340 1
694 1341 1
192 1341 1
691 1341 1
948 1341 1
193 1341 1
693 1341 1
224 1341 1
648 1341 1
843 1341 1
194 1341 1
408 1342 1
530 1342 1
123 1342 1
755 1342 1
726 1342 1
867 1342 1
752 1342 1
694 1343 1
192 1343 1
718 1343 1
692 1343 1
714 1343 1
189 1343 1
252 1343 1
722 1343 1
727 1343 1
693 1343 1
800 1343 1
194 1343 1
695 1343 1
913 1343 1
193 1343 1
721 1343 1
768 1343 1
698 1343 1
55 1343 1
717 1343 1
287 1343 1
97 1344 1
689 1344 2
428 1344 1
121 1344 1
446 1344 1
962 1344 1
268 1344 1
409 1344 1
547 1344 1
1096 1344 1
353 1344 1
1101 1344 1
192 1345 1
824 1345 1
696 1345 1
733 1345 1
737 1345 1
474 1345 1
707 1345 1
795 1345 1
750 1345 1
847 1345 1
697 1345 1
710 1345 1
709 1345 1
846 1345 1
778 1345 1
776 1345 1
374 1345 1
793 1345 1
194 1345 1
695 1345 1
740 1345 1
218 1345 1
193 1345 1
680 1345 1
246 1345 1
789 1345 1
930 1346 1
885 1346 1
182 1346 1
555 1346 1
871 1346 1
925 1346 1
746 1346 2
923 1346 1
791 1346 1
926 1346 1
781 1346 1
387 1346 1
927 1346 2
820 1346 1
1102 1346 1
829 1346 1
800 1346 2
352 1346 1
326 1346 1
194 1346 1
65 1346 1
563 1346 1
274 1346 1
477 1346 1
362 1346 1
207 1346 1
840 1346 2
49 1346 1
482 1346 1
23 1346 1
288 1346 1
921 1346 1
277 1346 1
16 1346 1
307 1346 1
413 1346 1
300 1346 1
876 1346 1
821 1346 1
931 1346 1
699 1346 1
920 1346 1
924 1346 1
118 1346 1
634 1346 1
799 1346 1
189 1346 1
856 1346 1
86 1346 1
929 1346 2
392 1346 1
117 1346 1
489 1346 1
582 1346 1
75 1346 1
116 1346 1
922 1346 1
185 1346 1
556 1346 1
773 1346 1
755 1346 1
570 1346 1
187 1346 1
932 1346 1
933 1346 1
752 1346 1
408 1347 1
536 1347 1
739 1347 1
530 1347 1
123 1347 1
789 1347 1
752 1347 1
211 1348 1
434 1348 1
482 1348 1
546 1348 1
361 1348 1
87 1348 1
691 1348 3
644 1348 1
547 1348 1
456 1348 1
337 1348 1
18 1348 1
828 1349 1
1103 1349 1
217 1349 1
757 1349 1
190 1349 1
813 1349 1
974 1349 1
118 1349 1
1104 1349 1
736 1349 1
873 1349 2
712 1349 1
236 1349 1
758 1349 1
874 1349 1
877 1349 1
756 1349 1
829 1349 1
117 1349 1
632 1349 1
1105 1349 1
651 1349 1
116 1349 1
193 1349 1
294 1349 1
773 1349 1
755 1349 1
705 1349 1
918 1349 1
719 1349 1
977 1349 1
1021 1350 1
842 1350 1
110 1350 1
219 1350 1
339 1350 1
206 1350 1
485 1350 1
813 1350 1
43 1350 1
847 1350 1
118 1350 1
811 1350 2
909 1350 1
1093 1350 1
833 1350 1
45 1350 1
160 1350 1
117 1350 1
374 1350 2
612 1350 1
263 1350 1
140 1350 1
764 1350 1
116 1350 1
207 1350 1
44 1350 1
177 1350 1
749 1350 1
909 1351 1
807 1351 1
833 1351 1
808 1351 1
921 1351 1
722 1351 1
487 1351 1
117 1351 1
157 1351 1
458 1351 1
116 1351 1
191 1351 1
1008 1351 1
789 1351 1
736 1351 1
715 1352 1
734 1352 1
676 1352 1
774 1352 1
716 1352 1
722 1352 1
765 1352 1
117 1352 1
987 1352 1
116 1352 1
409 1352 1
871 1352 1
118 1352 2
1106 1352 1
697 1353 1
79 1353 1
710 1353 1
110 1353 1
751 1353 1
117 1353 1
519 1353 1
431 1353 1
116 1353 1
207 1353 1
55 1353 1
118 1353 1
811 1354 2
712 1354 1
781 1354 1
747 1354 1
714 1354 1
117 1354 1
711 1354 1
116 1354 1
485 1354 1
768 1354 1
780 1354 1
713 1354 1
782 1354 1
118 1354 1
712 1355 1
1107 1355 1
758 1355 1
110 1355 1
756 1355 1
748 1355 1
751 1355 1
765 1355 1
117 1355 1
116 1355 1
409 1355 1
757 1355 1
755 1355 1
705 1355 1
750 1355 1
749 1355 1
118 1355 1
797 1355 1
192 1356 1
718 1356 1
722 1356 1
905 1356 1
693 1356 1
733 1356 1
725 1356 1
707 1356 1
728 1356 1
845 1356 1
698 1356 1
731 1356 1
692 1356 1
720 1356 1
189 1356 1
252 1356 1
730 1356 1
727 1356 1
729 1356 1
726 1356 1
194 1356 1
695 1356 1
193 1356 1
721 1356 1
55 1356 1
717 1356 1
732 1356 1
719 1356 1
779 1357 1
833 1357 1
153 1357 1
110 1357 1
730 1357 1
765 1357 1
117 1357 1
620 1357 1
519 1357 1
707 1357 1
116 1357 1
190 1357 1
547 1357 1
823 1357 1
749 1357 1
305 1357 1
895 1357 1
118 1357 1
752 1357 1
192 1358 1
697 1358 1
714 1358 1
375 1358 1
317 1358 1
684 1358 1
856 1358 1
748 1358 1
704 1358 1
703 1358 1
605 1358 2
286 1358 1
194 1358 1
702 1358 1
193 1358 1
755 1358 1
705 1358 1
746 1358 1
43 1358 1
749 1358 1
784 1358 1
978 1358 1
694 1359 1
116 1359 1
123 1359 1
800 1359 1
190 1359 1
117 1359 1
118 1359 1
283 1359 1
1012 1359 1
752 1359 1
828 1360 1
420 1360 1
469 1360 1
876 1360 1
757 1360 1
340 1360 1
190 1360 1
813 1360 1
919 1360 1
699 1360 1
118 1360 1
736 1360 1
873 1360 2
712 1360 1
758 1360 1
874 1360 1
817 1360 1
877 1360 1
756 1360 1
372 1360 1
765 1360 1
829 1360 1
117 1360 1
632 1360 1
651 1360 1
116 1360 1
755 1360 1
705 1360 1
875 1360 1
918 1360 1
719 1360 1
863 1360 1
1108 1361 1
116 1361 1
268 1361 1
134 1361 1
703 1361 1
883 1361 1
117 1361 1
118 1361 1
832 1361 1
736 1361 1
689 1362 1
691 1362 1
428 1362 1
901 1362 1
113 1362 1
446 1362 1
991 1362 1
990 1362 1
409 1362 1
648 1362 1
337 1362 1
18 1362 1
712 1363 1
738 1363 1
722 1363 1
216 1363 1
826 1363 1
737 1363 1
117 1363 1
776 1363 1
468 1363 1
666 1363 1
695 1363 1
740 1363 1
75 1363 1
116 1363 1
972 1363 1
746 1363 1
547 1363 1
848 1363 1
43 1363 1
118 1363 1
736 1363 1
814 1364 1
921 1364 1
321 1364 1
829 1364 1
160 1364 1
117 1364 1
244 1364 1
140 1364 1
42 1364 1
695 1364 1
116 1364 2
207 1364 1
43 1364 2
1008 1364 1
789 1364 1
118 1364 1
736 1364 1
192 1365 1
678 1365 1
859 1365 1
494 1365 1
45 1365 1
372 1365 1
194 1365 2
325 1365 1
193 1365 2
878 1365 1
191 1365 1
177 1365 1
799 1366 1
836 1366 1
735 1366 1
833 1366 1
219 1366 1
800 1366 1
835 1366 1
117 1366 1
489 1366 1
477 1366 1
940 1366 1
75 1366 1
116 1366 1
705 1366 1
746 1366 1
648 1366 1
118 1366 1
752 1366 1
694 1367 1
692 1367 1
741 1367 1
693 1367 1
117 1367 1
194 1367 1
253 1367 1
42 1367 1
695 1367 1
116 1367 1
530 1367 1
964 1367 1
464 1367 1
193 1367 1
287 1367 1
1017 1367 1
118 1367 1
712 1368 1
1109 1368 1
710 1368 1
866 1368 1
966 1368 1
738 1368 1
722 1368 1
216 1368 1
737 1368 1
117 1368 1
793 1368 1
540 1368 1
278 1368 1
116 1368 1
959 1368 1
816 1368 1
191 1368 1
784 1368 1
118 1368 1
736 1368 1
811 1369 2
1050 1369 1
676 1369 1
716 1369 1
194 1369 2
431 1369 1
764 1369 1
485 1369 1
871 1369 1
77 1369 1
43 1369 1
44 1369 1
813 1369 1
443 1369 1
752 1369 1
797 1369 1
828 1370 1
1103 1370 1
1110 1370 1
1111 1370 1
733 1370 1
179 1370 1
1025 1370 1
757 1370 1
190 1370 1
813 1370 1
974 1370 1
118 1370 1
1104 1370 1
736 1370 1
873 1370 2
712 1370 1
758 1370 1
874 1370 1
877 1370 1
756 1370 1
829 1370 1
117 1370 1
632 1370 1
651 1370 1
116 1370 1
294 1370 1
755 1370 1
705 1370 1
719 1370 1
977 1370 1
42 1371 1
714 1371 1
1112 1371 1
116 1371 1
485 1371 1
815 1371 1
124 1371 1
44 1371 1
117 1371 1
118 1371 1
712 1372 1
828 1372 1
807 1372 1
808 1372 1
809 1372 1
738 1372 1
722 1372 1
216 1372 1
829 1372 1
737 1372 1
117 1372 1
374 1372 1
296 1372 1
651 1372 1
325 1372 1
116 1372 1
813 1372 1
118 1372 1
736 1372 2
712 1373 1
747 1373 1
676 1373 1
842 1373 1
778 1373 1
738 1373 1
722 1373 1
216 1373 1
160 1373 1
737 1373 1
117 1373 1
206 1373 1
116 1373 2
325 1373 1
485 1373 1
207 1373 1
705 1373 1
782 1373 1
118 1373 1
736 1373 1
694 1374 1
192 1374 1
718 1374 1
692 1374 1
714 1374 1
189 1374 1
252 1374 1
722 1374 1
733 1374 1
727 1374 1
693 1374 1
194 1374 1
695 1374 1
845 1374 1
193 1374 1
721 1374 1
768 1374 1
698 1374 1
55 1374 1
717 1374 1
287 1374 1
781 1375 1
714 1375 1
739 1375 1
846 1375 1
684 1375 1
966 1375 1
856 1375 1
160 1375 1
489 1375 1
263 1375 1
194 1375 1
140 1375 1
159 1375 1
933 1375 1
759 1375 1
97 1376 1
434 1376 1
236 1376 1
689 1376 1
87 1376 1
855 1376 2
570 1376 1
547 1376 1
8 1376 1
648 1376 1
506 1376 1
811 1377 2
712 1377 1
758 1377 1
756 1377 1
321 1377 1
117 1377 1
793 1377 1
116 1377 1
485 1377 1
757 1377 1
755 1377 1
705 1377 1
816 1377 1
43 1377 1
795 1377 1
118 1377 1
739 1378 1
765 1378 2
733 1378 1
117 1378 1
620 1378 1
519 1378 1
